,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Rural,Semiurban,Urban,0,1,2,3+
92,1.0,1.0,1,1.0,39147,4750.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0
93,1.0,1.0,1,0.0,10833,0.0,234.0,360.0,1.0,1,0,1,0,1,0,0,0
94,1.0,1.0,1,1.0,6000,0.0,205.0,240.0,1.0,0,0,1,0,0,0,1,0
95,1.0,1.0,0,0.0,2309,1255.0,125.0,360.0,0.0,0,1,0,0,0,0,1,0
96,1.0,1.0,1,0.0,3927,800.0,112.0,360.0,1.0,1,0,1,0,1,0,0,0
97,1.0,1.0,1,0.0,5695,4167.0,175.0,360.0,1.0,1,0,1,0,1,0,0,0
98,1.0,1.0,1,0.0,4691,0.0,100.0,360.0,1.0,1,0,1,0,0,0,0,1
99,1.0,1.0,1,1.0,4583,2083.0,160.0,360.0,1.0,1,0,1,0,0,0,1,0
100,1.0,1.0,1,0.0,4009,1717.0,116.0,360.0,1.0,1,0,1,0,0,0,1,0
101,0.0,0.0,1,0.0,13262,0.0,40.0,360.0,1.0,1,0,0,1,0,1,0,0
102,0.0,1.0,1,0.0,4180,2306.0,182.0,360.0,1.0,1,0,1,0,1,0,0,0
103,1.0,1.0,1,0.0,5726,4595.0,258.0,360.0,1.0,0,0,1,0,1,0,0,0
104,1.0,1.0,0,0.0,3992,0.0,126.0,180.0,1.0,0,0,0,1,0,0,0,1
105,1.0,1.0,0,0.0,1958,2436.0,131.0,360.0,1.0,1,1,0,0,0,1,0,0
106,1.0,1.0,1,0.0,9538,0.0,187.0,360.0,1.0,1,0,0,1,0,1,0,0
107,1.0,0.0,0,0.0,3358,0.0,80.0,36.0,1.0,0,0,1,0,1,0,0,0
108,1.0,0.0,1,0.0,4095,3447.0,151.0,360.0,1.0,1,1,0,0,1,0,0,0
109,1.0,0.0,0,0.0,3189,2598.0,120.0,360.0,1.0,1,1,0,0,1,0,0,0
110,1.0,1.0,1,0.0,4106,0.0,40.0,180.0,1.0,1,1,0,0,0,0,0,1
111,1.0,1.0,1,0.0,3497,1964.0,116.0,360.0,1.0,1,1,0,0,1,0,0,0
112,1.0,0.0,1,1.0,5166,0.0,128.0,360.0,1.0,1,0,1,0,1,0,0,0
113,1.0,1.0,1,0.0,5708,5625.0,187.0,360.0,1.0,1,0,1,0,1,0,0,0
114,1.0,1.0,1,0.0,5821,0.0,144.0,360.0,1.0,1,0,0,1,1,0,0,0
115,1.0,1.0,1,1.0,2895,0.0,95.0,360.0,1.0,1,0,1,0,0,1,0,0
116,1.0,0.0,0,0.0,3596,0.0,100.0,240.0,1.0,1,0,0,1,0,1,0,0
117,1.0,1.0,1,0.0,9323,0.0,75.0,180.0,1.0,1,0,0,1,1,0,0,0
118,1.0,1.0,1,1.0,10139,0.0,260.0,360.0,1.0,1,0,1,0,0,0,0,1
119,1.0,1.0,1,0.0,4166,3369.0,201.0,360.0,1.0,0,0,0,1,0,1,0,0
120,1.0,0.0,1,0.0,6000,0.0,140.0,360.0,1.0,1,1,0,0,1,0,0,0
121,1.0,0.0,1,1.0,10416,0.0,187.0,360.0,0.0,0,0,0,1,1,0,0,0
122,1.0,1.0,1,0.0,3100,1400.0,113.0,360.0,1.0,1,0,0,1,0,0,1,0
123,1.0,1.0,1,0.0,4301,0.0,118.0,360.0,1.0,1,0,0,1,1,0,0,0
124,1.0,1.0,1,0.0,6000,0.0,160.0,360.0,1.0,1,1,0,0,0,1,0,0
125,1.0,0.0,1,0.0,3583,0.0,96.0,360.0,1.0,0,0,0,1,1,0,0,0
126,1.0,1.0,1,0.0,4625,2857.0,111.0,12.0,1.0,1,0,0,1,1,0,0,0
127,1.0,1.0,1,0.0,5667,2667.0,180.0,360.0,1.0,1,1,0,0,0,0,0,0
128,1.0,1.0,1,0.0,2130,6666.0,70.0,180.0,1.0,0,0,1,0,1,0,0,0
129,1.0,0.0,1,0.0,3167,0.0,74.0,360.0,1.0,0,0,0,1,1,0,0,0
130,1.0,1.0,1,0.0,2799,2253.0,122.0,360.0,1.0,1,0,1,0,1,0,0,0
131,0.0,0.0,0,0.0,4350,0.0,154.0,360.0,1.0,1,1,0,0,1,0,0,0
132,1.0,0.0,0,0.0,2550,2042.0,126.0,360.0,1.0,1,1,0,0,1,0,0,0
133,1.0,1.0,1,0.0,3087,2210.0,136.0,360.0,0.0,0,0,1,0,1,0,0,0
134,1.0,0.0,0,1.0,2583,2167.0,104.0,360.0,1.0,1,1,0,0,1,0,0,0
135,1.0,0.0,1,0.0,9167,0.0,185.0,360.0,1.0,1,1,0,0,0,0,0,1
136,1.0,1.0,1,1.0,9963,0.0,180.0,360.0,1.0,1,1,0,0,1,0,0,0
137,1.0,1.0,1,0.0,5516,11300.0,495.0,360.0,0.0,0,0,1,0,0,0,0,1
138,1.0,1.0,1,0.0,3208,3066.0,172.0,360.0,1.0,1,0,0,1,1,0,0,0
139,1.0,1.0,1,0.0,2383,3334.0,172.0,360.0,1.0,1,0,1,0,1,0,0,0
140,1.0,1.0,1,0.0,2058,2134.0,88.0,360.0,1.0,1,0,0,1,1,0,0,0
141,1.0,1.0,0,0.0,2917,536.0,66.0,360.0,1.0,0,1,0,0,1,0,0,0
142,1.0,0.0,1,0.0,2014,1929.0,74.0,360.0,1.0,1,0,0,1,1,0,0,0
143,1.0,1.0,1,0.0,3166,2064.0,104.0,360.0,0.0,0,0,0,1,1,0,0,0
144,0.0,0.0,1,0.0,2138,0.0,99.0,360.0,0.0,0,0,1,0,1,0,0,0
145,1.0,1.0,1,0.0,5500,1260.0,170.0,360.0,1.0,1,1,0,0,0,1,0,0
146,1.0,0.0,1,0.0,5849,0.0,126.0,360.0,1.0,1,0,0,1,1,0,0,0
147,1.0,1.0,1,0.0,5391,0.0,130.0,360.0,1.0,1,0,0,1,0,0,1,0
148,1.0,1.0,0,0.0,5333,1131.0,186.0,360.0,1.0,1,0,0,1,0,1,0,0
149,0.0,1.0,1,0.0,3166,0.0,36.0,360.0,1.0,1,0,1,0,1,0,0,0
150,1.0,1.0,0,0.0,3095,0.0,113.0,360.0,1.0,1,1,0,0,0,0,0,1
151,1.0,0.0,1,0.0,3418,0.0,127.0,360.0,1.0,0,0,1,0,1,0,0,0
152,1.0,0.0,1,0.0,3333,0.0,70.0,360.0,1.0,1,0,0,1,1,0,0,0
153,0.0,0.0,0,0.0,2165,0.0,70.0,360.0,1.0,1,0,1,0,1,0,0,0
154,0.0,0.0,1,1.0,4583,0.0,133.0,360.0,0.0,0,0,1,0,1,0,0,0
155,1.0,1.0,1,1.0,6250,1300.0,108.0,360.0,1.0,1,1,0,0,0,0,1,0
156,1.0,0.0,1,0.0,3617,0.0,107.0,360.0,1.0,1,0,1,0,0,0,1,0
157,1.0,1.0,1,0.0,4945,0.0,126.0,360.0,0.0,0,1,0,0,0,1,0,0
158,0.0,1.0,1,1.0,19484,0.0,600.0,360.0,1.0,1,0,1,0,0,1,0,0
159,1.0,1.0,1,0.0,5649,0.0,44.0,360.0,1.0,1,0,0,1,0,1,0,0
160,1.0,1.0,1,0.0,3052,1030.0,100.0,360.0,1.0,1,0,0,1,0,1,0,0
161,1.0,1.0,1,1.0,16667,2250.0,86.0,360.0,1.0,1,0,1,0,0,1,0,0
162,1.0,0.0,1,0.0,4680,2087.0,126.0,360.0,1.0,0,0,1,0,1,0,0,0
163,1.0,1.0,1,0.0,3167,4000.0,180.0,300.0,0.0,0,0,1,0,0,0,0,1
164,0.0,0.0,1,0.0,2764,1459.0,110.0,360.0,1.0,1,0,0,1,1,0,0,0
165,1.0,1.0,0,0.0,3273,1820.0,81.0,360.0,1.0,1,0,0,1,0,0,1,0
166,0.0,0.0,1,1.0,3463,0.0,122.0,360.0,1.0,1,0,0,1,1,0,0,0
167,1.0,0.0,1,0.0,2526,1783.0,145.0,360.0,1.0,1,1,0,0,1,0,0,0
168,1.0,1.0,1,0.0,2666,4300.0,121.0,360.0,1.0,1,1,0,0,1,0,0,0
169,1.0,0.0,1,0.0,3158,3053.0,89.0,360.0,1.0,1,1,0,0,1,0,0,0
170,1.0,0.0,1,0.0,12500,3000.0,320.0,360.0,1.0,0,1,0,0,0,0,0,1
171,0.0,0.0,1,0.0,2876,1560.0,90.0,360.0,1.0,1,0,0,1,0,1,0,0
172,1.0,0.0,1,0.0,5532,4648.0,162.0,360.0,1.0,1,1,0,0,0,0,1,0
173,1.0,0.0,1,0.0,5941,4232.0,296.0,360.0,1.0,1,0,1,0,1,0,0,0
174,1.0,0.0,0,0.0,2927,2405.0,111.0,360.0,1.0,1,0,1,0,1,0,0,0
175,1.0,1.0,1,0.0,6333,4583.0,259.0,360.0,1.0,1,0,1,0,1,0,0,0
176,1.0,1.0,1,0.0,3155,1779.0,140.0,360.0,1.0,1,0,1,0,0,1,0,0
177,1.0,1.0,0,0.0,4226,1040.0,110.0,360.0,1.0,1,0,0,1,0,0,1,0
178,1.0,1.0,1,0.0,14583,0.0,436.0,360.0,1.0,1,0,1,0,1,0,0,0
179,1.0,1.0,1,0.0,3173,3021.0,137.0,360.0,1.0,1,0,0,1,1,0,0,0
180,1.0,1.0,1,0.0,2083,3150.0,128.0,360.0,1.0,1,0,1,0,1,0,0,0
181,0.0,0.0,1,0.0,4166,0.0,44.0,360.0,1.0,1,0,1,0,1,0,0,0
182,1.0,1.0,0,0.0,2333,1516.0,95.0,360.0,1.0,1,0,0,1,1,0,0,0
183,1.0,0.0,1,0.0,4000,2500.0,140.0,360.0,1.0,1,1,0,0,1,0,0,0
184,1.0,1.0,1,1.0,3466,1210.0,130.0,360.0,1.0,1,1,0,0,0,1,0,0
185,1.0,0.0,1,0.0,5124,0.0,124.0,360.0,0.0,0,1,0,0,1,0,0,0
186,0.0,0.0,1,0.0,2507,0.0,56.0,360.0,1.0,1,1,0,0,1,0,0,0
187,1.0,1.0,1,0.0,8072,240.0,253.0,360.0,1.0,1,0,0,1,0,1,0,0
188,0.0,1.0,1,0.0,3326,913.0,105.0,84.0,1.0,1,0,1,0,0,1,0,0
189,1.0,1.0,1,0.0,2214,1398.0,85.0,360.0,1.0,1,0,0,1,0,1,0,0
190,1.0,1.0,1,0.0,3466,3428.0,150.0,360.0,1.0,1,1,0,0,0,0,0,1
191,0.0,0.0,1,0.0,3418,0.0,135.0,360.0,1.0,0,1,0,0,1,0,0,0
192,1.0,0.0,0,0.0,3975,2531.0,55.0,360.0,1.0,1,1,0,0,1,0,0,0
193,1.0,1.0,1,0.0,16666,0.0,275.0,360.0,1.0,1,0,0,1,0,0,1,0
194,1.0,0.0,1,0.0,20233,0.0,480.0,360.0,1.0,0,1,0,0,1,0,0,0
195,1.0,1.0,1,0.0,2583,2115.0,120.0,360.0,1.0,1,0,0,1,1,0,0,0
196,0.0,1.0,1,0.0,3167,2283.0,154.0,360.0,1.0,1,0,1,0,1,0,0,0
197,0.0,1.0,0,0.0,1928,1644.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0
198,1.0,1.0,0,0.0,4200,1430.0,129.0,360.0,1.0,0,1,0,0,0,0,1,0
199,1.0,1.0,1,1.0,2500,4600.0,176.0,360.0,1.0,1,1,0,0,0,0,1,0
200,0.0,0.0,0,0.0,5191,0.0,132.0,360.0,1.0,1,0,1,0,0,1,0,0
201,1.0,1.0,0,0.0,2894,2792.0,155.0,360.0,1.0,1,1,0,0,1,0,0,0
202,0.0,0.0,1,0.0,3481,0.0,155.0,36.0,1.0,0,0,1,0,0,1,0,0
203,1.0,1.0,0,0.0,2192,1742.0,45.0,360.0,1.0,1,0,1,0,0,0,1,0
204,1.0,1.0,1,1.0,5818,2160.0,184.0,360.0,1.0,1,0,1,0,1,0,0,0
205,1.0,1.0,1,0.0,3716,0.0,42.0,180.0,1.0,1,1,0,0,1,0,0,0
206,0.0,0.0,1,0.0,4166,0.0,116.0,360.0,0.0,0,0,1,0,1,0,0,0
207,0.0,1.0,1,0.0,4283,2383.0,127.0,360.0,1.0,1,0,1,0,0,0,1,0
208,1.0,0.0,1,1.0,6400,0.0,200.0,360.0,1.0,1,1,0,0,1,0,0,0
209,1.0,0.0,0,0.0,6216,0.0,133.0,360.0,1.0,0,1,0,0,1,0,0,0
210,1.0,1.0,1,0.0,7901,1833.0,180.0,360.0,1.0,1,1,0,0,1,0,0,0
211,1.0,1.0,0,0.0,2653,1500.0,113.0,180.0,0.0,0,1,0,0,0,1,0,0
212,1.0,1.0,1,0.0,3200,700.0,70.0,360.0,1.0,1,0,0,1,0,0,1,0
213,1.0,0.0,1,0.0,1800,1213.0,47.0,360.0,1.0,1,0,0,1,1,0,0,0
214,1.0,1.0,0,0.0,2281,0.0,113.0,360.0,1.0,0,1,0,0,0,0,1,0
215,1.0,1.0,1,0.0,4708,1387.0,150.0,360.0,1.0,1,0,1,0,0,0,1,0
216,0.0,0.0,1,0.0,3244,0.0,80.0,360.0,1.0,1,0,0,1,1,0,0,0
217,1.0,1.0,1,0.0,4333,1811.0,160.0,360.0,0.0,1,0,0,1,0,0,0,1
218,0.0,0.0,0,0.0,3400,0.0,95.0,360.0,1.0,0,1,0,0,1,0,0,0
219,1.0,1.0,1,0.0,9083,0.0,228.0,360.0,1.0,1,0,1,0,1,0,0,0
220,0.0,0.0,0,0.0,4606,0.0,81.0,360.0,1.0,0,1,0,0,0,1,0,0
221,0.0,0.0,1,0.0,3159,0.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0
222,0.0,1.0,1,0.0,4583,0.0,84.0,360.0,1.0,0,1,0,0,1,0,0,0
223,1.0,0.0,1,0.0,3750,4750.0,176.0,360.0,1.0,0,0,0,1,1,0,0,0
224,0.0,0.0,1,0.0,5000,2541.0,151.0,480.0,1.0,0,1,0,0,1,0,0,0
225,1.0,1.0,1,1.0,9560,0.0,191.0,360.0,1.0,1,0,1,0,1,0,0,0
226,1.0,0.0,1,0.0,5050,0.0,118.0,360.0,1.0,1,0,1,0,1,0,0,0
227,1.0,1.0,1,0.0,3315,0.0,96.0,360.0,1.0,1,0,1,0,0,1,0,0
228,1.0,1.0,1,0.0,2499,2458.0,160.0,360.0,1.0,1,0,1,0,1,0,0,0
229,0.0,0.0,1,0.0,3652,0.0,95.0,360.0,1.0,1,0,1,0,0,1,0,0
230,1.0,0.0,1,1.0,11000,0.0,83.0,360.0,1.0,0,0,0,1,1,0,0,0
231,0.0,0.0,1,0.0,10000,0.0,214.0,360.0,1.0,0,0,1,0,1,0,0,0
232,0.0,0.0,1,1.0,8624,0.0,150.0,360.0,1.0,1,0,1,0,0,1,0,0
233,0.0,0.0,1,0.0,2378,0.0,46.0,360.0,1.0,0,1,0,0,1,0,0,0
234,1.0,1.0,1,0.0,2333,2417.0,136.0,360.0,1.0,1,0,0,1,1,0,0,0
235,0.0,0.0,1,0.0,3086,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0
236,1.0,0.0,1,0.0,2366,2531.0,136.0,360.0,1.0,1,0,1,0,1,0,0,0
237,1.0,1.0,1,0.0,4310,0.0,130.0,360.0,1.0,1,0,1,0,1,0,0,0
238,1.0,1.0,1,0.0,5042,2083.0,185.0,360.0,1.0,0,1,0,0,0,0,1,0
239,1.0,1.0,1,0.0,5468,1032.0,26.0,360.0,1.0,1,0,1,0,0,1,0,0
240,1.0,1.0,1,0.0,18333,0.0,500.0,360.0,1.0,0,0,0,1,0,1,0,0
241,1.0,0.0,1,0.0,4843,3806.0,151.0,360.0,1.0,1,0,1,0,1,0,0,0
242,1.0,1.0,1,0.0,3900,0.0,90.0,360.0,1.0,1,0,1,0,0,0,1,0
243,1.0,1.0,1,1.0,2083,4083.0,160.0,360.0,1.0,1,0,1,0,1,0,0,0
244,1.0,1.0,0,0.0,4931,0.0,128.0,360.0,1.0,0,0,1,0,0,0,0,1
245,0.0,1.0,1,0.0,4583,0.0,112.0,360.0,1.0,0,1,0,0,1,0,0,0
246,1.0,1.0,1,1.0,7948,7166.0,480.0,360.0,1.0,1,1,0,0,0,0,1,0
247,1.0,1.0,1,0.0,2750,1842.0,115.0,360.0,1.0,1,0,1,0,0,1,0,0
248,1.0,1.0,1,0.0,2947,1603.0,126.0,360.0,1.0,0,0,0,1,0,0,1,0
249,0.0,0.0,0,0.0,1963,0.0,53.0,360.0,1.0,1,0,1,0,1,0,0,0
250,1.0,1.0,0,0.0,3500,1083.0,135.0,360.0,1.0,1,0,0,1,0,1,0,0
251,1.0,1.0,1,0.0,3013,3033.0,95.0,300.0,1.0,1,0,0,1,1,0,0,0
252,1.0,0.0,1,0.0,8333,3750.0,187.0,360.0,1.0,1,1,0,0,1,0,0,0
253,1.0,1.0,1,0.0,3000,3416.0,56.0,180.0,1.0,1,0,1,0,1,0,0,0
254,1.0,1.0,1,0.0,2383,2138.0,58.0,360.0,1.0,1,1,0,0,1,0,0,0
255,1.0,0.0,1,1.0,20166,0.0,650.0,480.0,1.0,1,0,0,1,1,0,0,0
256,1.0,1.0,0,0.0,1863,1041.0,98.0,360.0,1.0,1,0,1,0,1,0,0,0
257,0.0,1.0,1,0.0,2929,2333.0,139.0,360.0,1.0,1,0,1,0,1,0,0,0
258,1.0,0.0,0,0.0,1442,0.0,35.0,360.0,1.0,0,0,0,1,1,0,0,0
259,1.0,1.0,1,0.0,3036,2504.0,158.0,360.0,0.0,0,0,1,0,0,0,0,1
260,1.0,1.0,0,0.0,2253,2033.0,110.0,360.0,1.0,1,1,0,0,1,0,0,0
261,1.0,1.0,1,0.0,20833,6667.0,480.0,360.0,1.0,1,0,0,1,1,0,0,0
262,1.0,1.0,1,0.0,3283,2035.0,148.0,360.0,1.0,1,0,0,1,0,0,1,0
263,1.0,0.0,1,1.0,7085,0.0,84.0,360.0,1.0,1,0,1,0,1,0,0,0
264,1.0,1.0,1,0.0,4865,5624.0,208.0,360.0,1.0,1,0,1,0,0,0,1,0
265,1.0,0.0,1,0.0,5316,0.0,136.0,360.0,1.0,1,0,0,1,1,0,0,0
266,1.0,1.0,1,0.0,3366,2200.0,135.0,360.0,1.0,0,1,0,0,1,0,0,0
267,0.0,0.0,1,0.0,6000,0.0,156.0,360.0,1.0,1,0,0,1,1,0,0,0
